state,statecode,year,time,makemodel,evtype,vehiclepurchaseincentive_dummy,vehiclepurchaseincentive_amount,homechargersubsidy_dummy,homechargersubsidy_amount,reducedvltregfee_dummy,vltregfee_amount,vltregfee_pvamount,hovaccess_dummy,hovaccess_amount,hovacess_pvamount,emissionexemption_dummy,emissionsexemption_amount,emissionsexemption_pvamount,annualfee_dummy,annualfee_amount,annualfee_pvamount,tou_dummy,designatedparking_dummy,freeparking_dummy,Subsidies_excludinghov,Index_includinghov,Subsidies,Index
Oregon,OR,2014,2014h2,Porsche Cayenne,phev,0,0,1,750,0,0,0,0,0,0,0,17.97546,0,0,0,0,0,0,0,750,0,750,0
Oregon,OR,2014,2014h2,Porsche Panamera,phev,0,0,1,750,0,0,0,0,0,0,0,17.97546,0,0,0,0,0,0,0,750,0,750,0
Oregon,OR,2014,2014h2,Smartcar Fortwo,bev,0,0,1,750,0,0,0,0,0,0,1,17.97546,28.87271,0,0,0,0,0,0,778.8727,0,778.8727,0
Oregon,OR,2014,2014h2,Tesla Model S,bev,0,0,1,750,0,0,0,0,0,0,1,17.97546,28.87271,0,0,0,0,0,0,778.8727,0,778.8727,0
Oregon,OR,2014,2014h2,Tesla Model X,bev,0,0,1,750,0,0,0,0,0,0,1,17.97546,28.87271,0,0,0,0,0,0,778.8727,0,778.8727,0
Oregon,OR,2014,2014h2,Tesla Roadster,bev,0,0,1,750,0,0,0,0,0,0,1,17.97546,28.87271,0,0,0,0,0,0,778.8727,0,778.8727,0
Oregon,OR,2014,2014h2,Toyota Prius Plug-In,phev,0,0,1,750,0,0,0,0,0,0,0,17.97546,0,0,0,0,0,0,0,750,0,750,0
Oregon,OR,2014,2014h2,Toyota Rav4 Ev,bev,0,0,1,750,0,0,0,0,0,0,1,17.97546,28.87271,0,0,0,0,0,0,778.8727,0,778.8727,0
Oregon,OR,2014,2014h2,Toyota Scion,bev,0,0,1,750,0,0,0,0,0,0,1,17.97546,28.87271,0,0,0,0,0,0,778.8727,0,778.8727,0
Oregon,OR,2014,2014h2,Volkswagen Golf,bev,0,0,1,750,0,0,0,0,0,0,1,17.97546,28.87271,0,0,0,0,0,0,778.8727,0,778.8727,0
Oregon,OR,2015,2015h1,Bmw Active E,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Bmw I3,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Bmw I3REx,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Bmw I8,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Bmw X5,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Cadillac Elr,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Chevrolet Spark,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Chevrolet Volt,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Fiat 500,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Fisker Karma,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Ford C-Max,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Ford Focus,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Ford Fusion,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Honda Accord,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Honda Fit,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Hyundai Sonata,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Kia Soul Ev,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Mclaren P1,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Mercedes-Benz B-Class,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Mitsubishi I-Miev,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Nissan Leaf,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Porsche 918,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Porsche Cayenne,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Porsche Panamera,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Smartcar Fortwo,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Tesla Model S,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Tesla Model X,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Tesla Roadster,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Toyota Prius Plug-In,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h1,Toyota Rav4 Ev,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Toyota Scion,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h1,Volkswagen Golf,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Bmw Active E,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Bmw I3,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Bmw I3REx,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Bmw I8,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Bmw X5,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Cadillac Elr,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Chevrolet Spark,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Chevrolet Volt,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Fiat 500,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Fisker Karma,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Ford C-Max,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Ford Focus,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Ford Fusion,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Honda Accord,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Honda Fit,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Hyundai Sonata,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Kia Soul Ev,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Mclaren P1,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Mercedes-Benz B-Class,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Mitsubishi I-Miev,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Nissan Leaf,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Porsche 918,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Porsche Cayenne,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Porsche Panamera,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Smartcar Fortwo,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Tesla Model S,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Tesla Model X,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Tesla Roadster,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Toyota Prius Plug-In,phev,0,0,1,750,0,0,0,0,0,0,0,18.2647,0,0,0,0,0,1,0,750,1,750,1
Oregon,OR,2015,2015h2,Toyota Rav4 Ev,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Toyota Scion,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Oregon,OR,2015,2015h2,Volkswagen Golf,bev,0,0,1,750,0,0,0,0,0,0,1,18.2647,29.33728,0,0,0,0,1,0,779.3373,1,779.3373,1
Pennsylvania,PA,2010,2010h1,Bmw Active E,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Bmw I3,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Bmw I3REx,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Bmw I8,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Bmw X5,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Cadillac Elr,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Chevrolet Spark,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Chevrolet Volt,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Fiat 500,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Fisker Karma,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Ford C-Max,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Ford Focus,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Ford Fusion,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Honda Accord,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Honda Fit,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Hyundai Sonata,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Kia Soul Ev,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Mclaren P1,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Mercedes-Benz B-Class,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Mitsubishi I-Miev,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Nissan Leaf,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Porsche 918,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Porsche Cayenne,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Porsche Panamera,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Smartcar Fortwo,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Tesla Model S,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Tesla Model X,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Tesla Roadster,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Toyota Prius Plug-In,phev,0,0,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,2010h1,Toyota Rav4 Ev,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Toyota Scion,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h1,Volkswagen Golf,bev,0,0,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,170.4948,0,170.4948,0
Pennsylvania,PA,2010,2010h2,Bmw Active E,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Bmw I3,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Bmw I3REx,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Bmw I8,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Bmw X5,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Cadillac Elr,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Chevrolet Spark,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Chevrolet Volt,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Fiat 500,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Fisker Karma,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Ford C-Max,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Ford Focus,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Ford Fusion,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Honda Accord,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Honda Fit,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Hyundai Sonata,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Kia Soul Ev,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Mclaren P1,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Mercedes-Benz B-Class,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Mitsubishi I-Miev,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Nissan Leaf,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Porsche 918,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Porsche Cayenne,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Porsche Panamera,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Smartcar Fortwo,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Tesla Model S,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Tesla Model X,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Tesla Roadster,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Toyota Prius Plug-In,phev,1,1000,0,0,0,0,0,0,0,0,0,39.38,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2010,2010h2,Toyota Rav4 Ev,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Toyota Scion,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2010,2010h2,Volkswagen Golf,bev,1,1000,0,0,0,0,0,0,0,0,1,39.38,170.4948,0,0,0,0,0,0,1170.495,0,1170.495,0
Pennsylvania,PA,2011,2011h1,Bmw Active E,bev,1,1000,0,0,0,0,0,0,0,0,1,39.69,171.8369,0,0,0,0,0,0,1171.837,0,1171.837,0
Pennsylvania,PA,2011,2011h1,Bmw I3,bev,1,1000,0,0,0,0,0,0,0,0,1,39.69,171.8369,0,0,0,0,0,0,1171.837,0,1171.837,0
Pennsylvania,PA,2011,2011h1,Bmw I3REx,phev,1,1000,0,0,0,0,0,0,0,0,0,39.69,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2011,2011h1,Bmw I8,phev,1,1000,0,0,0,0,0,0,0,0,0,39.69,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2011,2011h1,Bmw X5,phev,1,1000,0,0,0,0,0,0,0,0,0,39.69,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2011,2011h1,Cadillac Elr,phev,1,1000,0,0,0,0,0,0,0,0,0,39.69,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2011,2011h1,Chevrolet Spark,bev,1,1000,0,0,0,0,0,0,0,0,1,39.69,171.8369,0,0,0,0,0,0,1171.837,0,1171.837,0
Pennsylvania,PA,2011,2011h1,Chevrolet Volt,phev,1,1000,0,0,0,0,0,0,0,0,0,39.69,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2011,2011h1,Fiat 500,bev,1,1000,0,0,0,0,0,0,0,0,1,39.69,171.8369,0,0,0,0,0,0,1171.837,0,1171.837,0
Pennsylvania,PA,2011,2011h1,Fisker Karma,phev,1,1000,0,0,0,0,0,0,0,0,0,39.69,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2011,2011h1,Ford C-Max,phev,1,1000,0,0,0,0,0,0,0,0,0,39.69,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2011,2011h1,Ford Focus,bev,1,1000,0,0,0,0,0,0,0,0,1,39.69,171.8369,0,0,0,0,0,0,1171.837,0,1171.837,0
Pennsylvania,PA,2011,2011h1,Ford Fusion,phev,1,1000,0,0,0,0,0,0,0,0,0,39.69,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2011,2011h1,Honda Accord,phev,1,1000,0,0,0,0,0,0,0,0,0,39.69,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2011,2011h1,Honda Fit,bev,1,1000,0,0,0,0,0,0,0,0,1,39.69,171.8369,0,0,0,0,0,0,1171.837,0,1171.837,0
Pennsylvania,PA,2011,2011h1,Hyundai Sonata,phev,1,1000,0,0,0,0,0,0,0,0,0,39.69,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2011,2011h1,Kia Soul Ev,bev,1,1000,0,0,0,0,0,0,0,0,1,39.69,171.8369,0,0,0,0,0,0,1171.837,0,1171.837,0
Pennsylvania,PA,2011,2011h1,Mclaren P1,phev,1,1000,0,0,0,0,0,0,0,0,0,39.69,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2011,2011h1,Mercedes-Benz B-Class,bev,1,1000,0,0,0,0,0,0,0,0,1,39.69,171.8369,0,0,0,0,0,0,1171.837,0,1171.837,0
Pennsylvania,PA,2011,2011h1,Mitsubishi I-Miev,bev,1,1000,0,0,0,0,0,0,0,0,1,39.69,171.8369,0,0,0,0,0,0,1171.837,0,1171.837,0
Pennsylvania,PA,2011,2011h1,Nissan Leaf,bev,1,1000,0,0,0,0,0,0,0,0,1,39.69,171.8369,0,0,0,0,0,0,1171.837,0,1171.837,0
Pennsylvania,PA,2011,2011h1,Porsche 918,phev,1,1000,0,0,0,0,0,0,0,0,0,39.69,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2011,2011h1,Porsche Cayenne,phev,1,1000,0,0,0,0,0,0,0,0,0,39.69,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2011,2011h1,Porsche Panamera,phev,1,1000,0,0,0,0,0,0,0,0,0,39.69,0,0,0,0,0,0,0,1000,0,1000,0
Pennsylvania,PA,2011,2011h1,Smartcar Fortwo,bev,1,1000,0,0,0,0,0,0,0,0,1,39.69,171.8369,0,0,0,0,0,0,1171.837,0,1171.837,0
Pennsylvania,PA,2011,2011h1,Tesla Model S,bev,1,1000,0,0,0,0,0,0,0,0,1,39.69,171.8369,0,0,0,0,0,0,1171.837,0,1171.837,0
